head	relation	tail
630	0	1544
630	0	255
584	0	378
584	0	1544
584	0	255
638	0	378
638	0	1544
638	0	255
638	0	1545
638	0	190
638	0	1546
638	0	1547
2890	0	1545
2890	0	190
2890	0	1546
2890	0	1547
502	0	60
637	0	60
638	0	60
638	0	781
2891	0	355
575	1	2891
2890	0	355
2892	0	355
629	1	2892
575	0	1548
638	0	249
638	0	1548
634	0	150
2679	0	150
629	0	292
575	0	292
2890	0	292
2892	0	292
2891	0	292
488	0	166
602	0	166
573	0	155
602	0	155
602	0	393
602	0	156
602	0	170
602	0	1549
736	0	1549
602	0	154
602	0	264
602	0	1492
602	0	182
563	0	264
563	0	170
563	0	1492
563	0	182
488	0	264
488	0	170
488	0	1492
488	0	182
602	0	288
602	0	1550
736	0	288
736	0	1550
550	0	188
580	0	188
602	0	188
487	0	188
563	0	188
726	0	188
736	0	188
685	0	188
2893	0	188
563	1	2893
601	0	1551
601	0	1552
733	0	1551
733	0	1552
601	0	1553
733	0	1553
601	0	122
733	0	122
601	0	1554
602	0	1554
733	0	1554
736	0	1554
601	0	1555
733	0	1555
601	0	1470
601	0	1556
601	0	130
601	0	1557
601	0	1558
601	0	1559
601	0	250
601	0	1560
733	0	130
733	0	1559
733	0	250
733	0	1560
733	0	1470
733	0	1556
733	0	1557
733	0	1558
601	0	1561
503	0	1537
503	0	166
637	0	166
2671	0	141
503	0	1562
2671	0	340
617	0	340
617	0	141
502	0	340
502	0	141
484	0	1474
503	0	1474
497	0	1474
503	0	154
502	0	154
637	0	141
503	0	1563
503	0	326
503	0	1564
503	0	249
629	0	1563
629	0	326
629	0	1564
513	0	1563
513	0	326
513	0	1564
513	0	249
503	0	1565
503	0	782
503	0	783
503	0	28
503	0	1566
637	0	337
637	0	165
637	0	3
503	0	3
502	0	3
2680	0	1566
637	0	1566
2894	0	1566
2680	1	2894
694	0	1566
2680	0	1567
637	0	1567
2894	0	1567
694	0	1567
694	0	141
752	0	141
503	0	160
503	0	385
503	0	33
503	0	150
637	0	160
637	0	385
637	0	33
637	0	150
501	0	160
501	0	337
501	0	33
502	0	160
502	0	385
503	0	343
637	0	343
637	0	341
637	0	247
503	0	247
637	0	147
637	0	212
637	0	271
637	0	161
631	0	337
496	0	337
566	0	337
552	0	337
564	0	107
564	0	105
637	0	107
637	0	105
503	0	1568
503	0	110
637	0	1568
637	0	110
752	0	150
752	0	1568
752	0	110
694	0	150
694	0	1568
694	0	110
555	0	128
555	0	186
555	0	155
555	0	211
555	0	1569
555	0	28
555	0	267
555	0	1538
555	0	154
555	0	157
555	0	229
555	0	1541
555	0	368
555	0	231
555	0	143
555	0	1474
555	0	324
555	0	347
555	0	202
555	0	181
555	0	161
555	0	150
555	0	232
555	0	171
672	0	171
555	0	1570
625	0	1570
555	0	1571
672	0	1571
555	0	1511
600	0	1572
735	0	1572
600	0	1573
600	0	160
600	0	266
600	0	210
735	0	1573
735	0	160
735	0	266
735	0	210
600	0	54
600	0	212
600	0	173
600	0	312
600	0	161
600	0	143
600	0	155
600	0	197
600	0	150
600	0	223
735	0	54
735	0	212
735	0	173
735	0	312
735	0	161
735	0	143
735	0	155
735	0	197
735	0	150
735	0	223
600	0	140
585	0	343
585	0	1574
585	0	784
751	0	343
751	0	1574
751	0	314
600	0	785
600	0	786
600	0	264
508	0	136
508	0	787
508	0	259
508	0	255
600	0	171
600	0	205
600	0	1575
600	0	1576
735	0	205
735	0	171
735	0	1575
735	0	1576
735	0	140
600	0	1577
735	0	1577
600	0	1578
600	0	1579
600	0	1580
600	0	1477
600	0	237
600	0	1581
600	0	788
600	0	1582
600	0	789
636	0	49
636	0	197
636	0	140
456	0	1583
636	0	1583
571	0	292
636	0	292
2843	0	358
636	1	2843
636	0	242
2681	0	160
2681	0	790
2681	0	149
2681	0	791
2681	0	159
2681	0	1559
2681	0	7
2681	0	286
2681	0	150
2681	0	60
2681	0	78
2681	0	1584
2681	0	1585
562	0	140
490	0	140
2681	0	140
584	0	140
2681	0	1586
615	0	189
2681	0	189
584	0	1587
2682	0	1587
2681	0	1587
2681	0	222
2681	0	354
2681	0	247
2681	0	1588
2681	0	1589
2681	0	131
2681	0	1590
2681	0	158
584	0	327
2681	0	327
2681	0	1591
2681	0	216
2681	0	792
2681	0	190
476	0	1586
2895	0	1586
2681	1	2895
695	0	1586
2681	0	1592
476	0	1592
2681	0	793
2681	0	1440
2681	0	1502
2681	0	191
2681	0	1593
2681	0	1594
522	0	1593
522	0	1594
2681	0	794
476	0	147
695	0	147
476	0	1595
476	0	190
476	0	1596
476	0	1597
476	0	263
476	0	262
476	0	1598
476	0	1599
476	0	1559
476	0	191
476	0	192
476	0	1547
476	0	179
476	0	171
476	0	161
476	0	150
476	0	166
476	0	397
476	0	140
476	0	249
476	0	154
476	0	795
476	0	1558
476	0	796
476	0	130
476	0	158
476	0	197
476	0	60
476	0	1600
476	0	189
476	0	282
476	0	212
521	0	165
521	0	125
521	0	210
521	0	189
476	0	247
476	0	270
545	0	150
2896	0	150
545	1	2896
476	0	188
476	0	177
476	0	1529
695	0	177
695	0	1529
476	0	286
476	0	797
476	0	1500
476	0	316
476	0	306
476	0	70
476	0	1491
476	0	78
476	0	160
476	0	250
476	0	798
476	0	237
476	0	1601
476	0	165
476	0	799
476	0	220
476	0	1602
476	0	210
597	0	1603
597	0	800
597	0	1604
597	0	1605
597	0	1606
2897	0	1604
597	1	2897
2897	0	1605
2897	0	1606
485	0	161
599	0	161
625	0	161
522	0	161
537	0	161
597	0	1607
538	0	1608
524	0	1608
524	0	1609
524	0	314
533	0	1608
533	0	1609
625	0	1608
625	0	1609
625	0	314
502	0	113
597	0	1610
597	0	1536
540	0	275
500	0	155
625	0	155
605	0	155
610	0	155
493	0	1472
2683	0	1472
484	0	1472
563	0	1472
545	0	1472
496	0	1472
542	0	1472
597	0	150
597	0	161
578	0	150
484	0	201
576	0	201
545	0	201
538	0	201
605	0	201
597	0	801
597	0	1611
597	0	216
597	0	1612
597	0	802
597	0	803
597	0	804
597	0	1613
597	0	1614
597	0	1615
597	0	171
597	0	805
635	0	59
419	0	59
524	0	154
635	0	154
419	0	171
635	0	171
635	0	199
417	0	150
566	0	150
635	0	150
500	0	150
635	0	161
635	0	1616
635	0	1617
635	0	205
536	0	155
635	0	155
538	0	161
484	0	161
500	0	161
635	0	1618
635	0	1454
488	0	1618
551	0	1618
551	0	1454
635	0	1619
635	0	383
635	0	312
635	0	236
524	0	1620
635	0	1620
419	0	1620
635	0	33
635	0	1621
635	0	1622
635	0	202
635	0	1623
635	0	188
576	0	188
2844	0	188
635	1	2844
670	0	188
524	0	383
524	0	150
524	0	236
635	0	1477
635	0	1475
635	0	1538
635	0	806
635	0	807
635	0	11
635	0	181
635	0	163
635	0	9
2684	0	1624
596	0	183
596	0	212
732	0	183
732	0	212
578	0	1625
578	0	1626
578	0	212
515	0	155
515	0	1625
515	0	1626
515	0	212
645	0	212
443	0	155
443	0	1625
443	0	1626
443	0	212
596	0	155
596	0	1625
596	0	1626
596	0	140
732	0	140
657	0	276
2898	0	276
443	1	2898
596	0	81
596	0	197
596	0	154
732	0	197
732	0	154
596	0	128
596	0	1627
596	0	108
596	0	1628
732	0	108
732	0	1628
595	0	140
595	0	120
595	0	180
551	0	180
595	0	201
555	0	201
555	0	275
645	0	275
595	0	1629
595	0	808
595	0	1630
595	0	155
595	0	278
595	0	1631
595	0	76
595	0	403
595	0	232
496	0	275
536	0	275
537	0	275
417	0	275
484	0	275
546	0	275
595	0	1632
595	0	104
595	0	178
595	0	292
2884	0	178
2884	0	273
2884	0	292
595	0	113
643	0	275
643	0	113
537	0	113
479	0	275
479	0	113
524	0	275
524	0	113
595	0	211
595	0	236
595	0	324
595	0	157
589	0	155
522	0	1504
419	0	1504
599	0	343
2677	0	343
2677	0	274
2677	0	283
484	0	274
524	0	1633
576	0	1633
419	0	1633
2677	0	185
2677	0	376
576	0	366
484	0	385
484	0	393
484	0	185
539	0	154
539	0	1600
2677	0	154
2677	0	1600
2677	0	155
485	0	809
2677	0	198
2677	0	150
2677	0	140
2677	0	216
2677	0	161
2677	0	181
2677	0	72
2677	0	157
2677	0	255
2677	0	151
418	0	1634
2677	0	1634
574	0	1634
2677	0	810
695	0	192
695	0	1595
695	0	130
695	0	250
615	0	110
615	0	397
615	0	1635
615	0	1546
615	0	1636
615	0	233
650	0	811
476	0	1637
476	0	126
476	0	300
476	0	367
2685	0	1638
2685	0	1639
2685	0	104
2685	0	144
2685	0	1640
2899	0	1638
2685	1	2899
2899	0	1639
2899	0	104
2899	0	144
2899	0	1640
2685	0	312
567	0	235
530	0	235
2685	0	235
729	0	235
688	0	235
2899	0	235
2685	0	1641
2685	0	56
622	0	235
622	0	1532
622	0	208
622	0	56
2685	0	1532
2685	0	208
2685	0	147
2899	0	147
2685	0	812
2685	0	48
2685	0	813
2685	0	814
2685	0	1642
2685	0	1643
2685	0	1644
2685	0	195
743	0	195
2899	0	195
533	0	1645
533	0	1646
2685	0	1524
2685	0	1645
2685	0	1646
708	0	1645
2899	0	1645
2685	0	815
2685	0	150
533	0	194
533	0	244
497	0	194
497	0	358
497	0	294
497	0	182
490	0	194
529	0	358
523	0	216
539	0	216
650	0	216
2900	0	237
499	1	2900
497	0	292
497	0	47
497	0	1647
497	0	235
2877	0	1647
2877	0	235
498	0	150
632	0	150
2901	0	150
632	1	2901
2900	0	150
589	0	81
513	0	81
497	0	81
598	0	81
531	0	1648
531	0	1445
571	0	1648
571	0	1445
571	0	81
720	0	81
571	0	1649
632	0	1649
598	0	1649
720	0	1649
2901	0	1649
734	0	1649
632	0	243
598	0	243
2901	0	243
2873	0	243
734	0	243
571	0	358
720	0	358
571	0	1650
571	0	1651
632	0	1650
632	0	1651
598	0	1652
598	0	235
571	0	1652
571	0	235
632	0	1652
632	0	235
734	0	1652
734	0	235
720	0	1652
720	0	235
2901	0	1652
2901	0	235
632	0	292
720	0	292
2901	0	244
2901	0	292
524	0	179
571	0	816
598	0	292
598	0	244
2873	0	292
571	0	275
570	0	1653
571	0	198
571	0	1654
571	0	309
720	0	1654
720	0	309
571	0	183
571	0	395
598	0	358
531	0	358
496	0	358
598	0	1625
734	0	1625
598	0	188
598	0	140
734	0	244
734	0	188
734	0	140
632	0	267
598	0	267
598	0	1655
598	0	305
598	0	104
598	0	1656
598	0	205
598	0	1657
734	0	205
734	0	1657
598	0	1658
598	0	1659
598	0	1660
598	0	1661
734	0	1658
734	0	1659
734	0	1660
734	0	1661
598	0	817
598	0	405
522	0	405
598	0	1662
734	0	1662
598	0	1663
598	0	86
598	0	155
598	0	1664
598	0	384
531	0	198
2902	0	198
531	1	2902
598	0	56
598	0	1665
734	0	56
734	0	267
734	0	1665
536	0	81
576	0	81
598	0	268
598	0	368
598	0	325
598	0	33
598	0	236
598	0	211
598	0	1666
635	0	283
598	0	274
598	0	818
598	0	283
2686	0	283
598	0	154
2687	0	140
2845	0	140
2687	1	2845
598	0	9
499	0	324
500	0	324
496	0	324
522	0	324
496	0	1667
496	0	237
484	0	149
484	0	160
522	0	216
522	0	154
501	0	155
501	0	154
569	0	324
522	0	237
539	0	237
539	0	189
539	0	184
539	0	316
539	0	210
539	0	206
496	0	189
496	0	184
496	0	316
496	0	210
496	0	206
617	0	189
617	0	184
617	0	316
617	0	210
617	0	206
484	0	189
484	0	184
484	0	316
484	0	210
484	0	206
2876	0	184
692	0	184
539	0	321
579	0	140
579	0	321
579	0	160
496	0	1570
496	0	100
496	0	118
500	0	136
500	0	1570
500	0	140
500	0	100
500	0	118
496	0	1528
500	0	358
484	0	1533
496	0	201
496	0	143
496	0	819
496	0	47
632	0	47
2873	0	47
2901	0	47
496	0	1668
2873	0	1668
496	0	1669
496	0	216
2873	0	183
631	0	1670
631	0	288
631	0	1570
631	0	113
631	0	164
633	0	1670
633	0	288
633	0	182
633	0	1570
633	0	113
633	0	164
633	0	136
500	0	1670
500	0	288
500	0	182
500	0	113
500	0	164
523	0	1670
523	0	288
523	0	182
523	0	1570
523	0	164
523	0	136
410	0	1670
410	0	288
410	0	182
410	0	113
410	0	164
410	0	136
496	0	1670
496	0	288
496	0	182
496	0	113
496	0	136
540	0	150
597	0	275
496	0	1656
2873	0	244
598	0	181
2873	0	140
2873	0	182
496	0	101
599	0	201
497	0	201
497	0	166
496	0	1671
496	0	84
569	0	155
497	0	179
496	0	179
497	0	1537
497	0	154
497	0	268
496	0	268
496	0	1672
2873	0	1672
514	0	150
650	0	306
496	0	1673
2903	0	140
502	1	2903
484	0	166
531	0	1674
496	0	1674
496	0	1675
496	0	820
496	0	821
496	0	312
496	0	86
2873	0	86
498	0	292
531	0	292
531	0	244
499	0	292
499	0	358
496	0	822
2677	0	10
499	0	1676
496	0	1677
2873	0	1677
524	0	235
496	0	235
2880	0	235
2873	0	235
531	0	154
500	0	306
488	0	306
479	0	306
523	0	237
523	0	385
496	0	378
503	0	1678
503	0	47
497	0	1678
2877	0	47
497	0	1679
497	0	1544
2877	0	1679
2877	0	1544
452	0	1680
2688	0	46
576	0	307
536	0	307
500	0	307
497	0	307
497	0	1681
497	0	216
531	0	216
497	0	378
497	0	385
2877	0	244
2877	0	255
2877	0	385
2877	0	181
599	0	1682
497	0	1682
497	0	1683
2877	0	378
598	0	1684
598	0	1647
598	0	1524
632	0	1684
632	0	1647
632	0	1524
734	0	1684
734	0	1647
734	0	1524
2901	0	1684
2901	0	1647
2901	0	1524
632	0	85
2901	0	85
632	0	155
2901	0	155
734	0	155
632	0	161
632	0	212
632	0	332
599	0	275
499	0	275
2677	0	275
522	0	275
605	0	275
501	0	275
499	0	283
2902	0	358
531	0	1685
496	0	1685
499	0	1685
2902	0	1685
499	0	168
499	0	161
499	0	1681
485	0	1681
500	0	168
500	0	1681
636	0	1673
499	0	1686
499	0	154
632	0	1686
2900	0	1686
2900	0	154
2901	0	1686
2901	0	154
499	0	140
499	0	81
499	0	68
499	0	823
499	0	228
502	0	228
499	0	1687
2900	0	160
2900	0	140
2900	0	312
2900	0	135
2900	0	309
2900	0	1687
625	0	77
625	0	1520
594	0	77
594	0	1520
2904	0	77
625	1	2904
2904	0	1520
757	0	77
757	0	1520
576	0	143
594	0	1537
536	0	1688
594	0	1688
594	0	292
594	0	211
594	0	155
757	0	211
757	0	155
594	0	395
594	0	199
594	0	140
594	0	221
594	0	48
757	0	48
594	0	324
594	0	181
594	0	188
594	0	1524
757	0	188
757	0	1524
515	0	1689
594	0	1689
594	0	1690
594	0	1691
594	0	1692
757	0	1690
757	0	1691
757	0	1692
594	0	231
594	0	1477
594	0	154
757	0	154
594	0	1485
594	0	1693
594	0	1694
757	0	1693
757	0	140
757	0	1694
594	0	824
594	0	1695
757	0	1695
594	0	150
594	0	202
594	0	825
594	0	826
594	0	827
594	0	1696
631	0	1697
520	0	1697
520	0	1698
520	0	182
520	0	1699
520	0	136
762	0	182
762	0	82
631	0	1700
631	0	1492
631	0	206
631	0	828
631	0	1701
762	0	136
631	0	166
631	0	1702
762	0	1702
762	0	154
762	0	150
631	0	322
631	0	829
631	0	170
631	0	183
527	0	154
634	0	154
631	0	3
631	0	149
631	0	264
631	0	1703
631	0	156
631	0	155
631	0	1699
762	0	264
762	0	1697
762	0	1700
762	0	1703
762	0	156
762	0	155
762	0	1699
631	0	145
631	0	1698
762	0	1670
762	0	1698
762	0	1492
631	0	249
631	0	397
762	0	249
762	0	397
631	0	1704
762	0	1704
631	0	157
631	0	1705
762	0	1705
631	0	184
631	0	1706
631	0	1707
631	0	830
631	0	1708
631	0	831
631	0	832
570	0	100
570	0	242
634	0	1709
634	0	388
634	0	309
634	0	346
634	0	385
682	0	1709
682	0	388
682	0	309
682	0	346
682	0	160
682	0	385
634	0	153
634	0	166
634	0	212
634	0	312
634	0	140
634	0	156
634	0	244
682	0	156
682	0	140
682	0	244
634	0	322
634	0	70
634	0	202
634	0	324
682	0	202
682	0	324
634	0	1710
634	0	321
634	0	149
634	0	31
634	0	210
2905	0	385
591	1	2905
634	0	155
634	0	358
634	0	1711
634	0	236
634	0	271
634	0	147
682	0	236
682	0	150
682	0	271
682	0	147
634	0	185
634	0	1570
634	0	4
634	0	81
549	0	160
496	0	160
532	0	160
682	0	154
634	0	1712
634	0	1713
634	0	1714
2674	0	1494
533	0	833
633	0	140
633	0	1495
633	0	1715
2906	0	1715
633	1	2906
2906	0	113
633	0	150
633	0	143
546	0	1638
546	0	235
633	0	1638
633	0	235
633	0	1716
633	0	255
633	0	1717
2906	0	1716
2906	0	255
2906	0	83
2906	0	1495
2906	0	1717
2906	0	143
580	0	178
655	0	178
580	0	77
726	0	77
580	0	379
479	0	379
579	0	379
2907	0	150
655	1	2907
580	0	1498
580	0	39
580	0	834
580	0	216
580	0	156
726	0	216
726	0	156
655	0	160
580	0	244
580	0	264
580	0	161
726	0	264
726	0	161
580	0	94
580	0	33
726	0	94
726	0	33
726	0	166
580	0	113
580	0	147
580	0	332
580	0	271
580	0	160
580	0	258
580	0	1718
580	0	1500
580	0	189
580	0	45
580	0	1719
580	0	210
580	0	358
580	0	237
726	0	1718
726	0	154
726	0	258
726	0	160
726	0	1500
726	0	189
726	0	45
726	0	1719
726	0	210
726	0	358
726	0	237
580	0	157
580	0	72
580	0	181
580	0	232
580	0	202
580	0	324
580	0	180
580	0	143
580	0	67
580	0	185
726	0	67
726	0	185
655	0	11
655	0	231
655	0	321
655	0	1720
655	0	1477
655	0	141
655	0	147
655	0	161
655	0	247
2907	0	147
2907	0	161
2907	0	247
655	0	155
655	0	203
2907	0	155
655	0	223
655	0	1721
655	0	1710
655	0	208
655	0	306
2907	0	210
2907	0	1721
2907	0	1710
2907	0	154
2907	0	208
2907	0	306
2907	0	160
655	0	204
655	0	1558
655	0	835
655	0	836
655	0	837
655	0	85
655	0	250
655	0	262
655	0	159
655	0	1722
655	0	1723
655	0	397
655	0	28
580	0	201
580	0	128
580	0	235
580	0	1673
580	0	152
580	0	1724
580	0	1725
580	0	1726
580	0	335
726	0	128
726	0	235
726	0	1673
726	0	152
726	0	1724
726	0	1725
726	0	1726
726	0	335
578	0	155
486	0	155
725	0	155
580	0	1727
726	0	1727
726	0	271
580	0	95
484	0	379
655	0	216
655	0	166
655	0	113
2874	0	155
500	0	56
2908	0	205
547	1	2908
547	0	1728
547	0	1729
547	0	1730
547	0	163
547	0	150
547	0	197
576	0	56
537	0	56
547	0	153
566	0	1731
547	0	1731
547	0	267
547	0	140
547	0	1537
2908	0	140
2908	0	1537
2908	0	150
547	0	144
547	0	838
547	0	1732
537	0	163
547	0	154
2908	0	154
560	0	385
547	0	385
715	0	385
2908	0	385
2909	0	385
650	1	2909
547	0	332
547	0	1434
547	0	839
547	0	198
547	0	219
547	0	1626
547	0	173
547	0	840
547	0	195
547	0	1733
547	0	284
2908	0	284
2908	0	197
2908	0	332
547	0	325
547	0	104
563	0	325
563	0	104
547	0	841
547	0	1714
547	0	1734
2908	0	1714
2908	0	1734
2908	0	173
547	0	145
482	0	1440
547	0	842
547	0	1727
547	0	271
547	0	1735
2908	0	1728
547	0	165
547	0	1492
547	0	160
547	0	321
547	0	237
547	0	319
2908	0	165
2908	0	1492
2908	0	1434
2908	0	160
2908	0	321
2908	0	237
2908	0	319
536	0	173
2892	0	158
518	0	140
629	0	140
525	0	140
629	0	147
629	0	1736
629	0	110
629	0	24
629	0	1546
629	0	126
629	0	233
629	0	190
629	0	228
2892	0	24
2892	0	1546
2892	0	126
2892	0	233
2892	0	249
2892	0	110
2892	0	190
2892	0	228
629	0	235
629	0	150
629	0	267
629	0	189
629	0	155
629	0	154
629	0	160
629	0	56
629	0	237
2892	0	235
2892	0	150
2892	0	267
2892	0	189
2892	0	155
2892	0	154
2892	0	160
2892	0	56
2892	0	237
629	0	28
477	0	28
2892	0	28
2910	0	28
477	1	2910
629	0	332
556	0	332
2892	0	332
2911	0	332
556	1	2911
477	0	267
629	0	1737
629	0	149
2892	0	326
629	0	1738
629	0	843
629	0	844
645	0	236
645	0	1739
645	0	182
647	0	182
551	0	182
645	0	1740
645	0	1523
551	0	212
554	0	170
554	0	212
645	0	154
555	0	205
566	0	205
563	0	235
563	0	205
645	0	229
645	0	150
551	0	150
554	0	1741
645	0	1742
2689	0	212
2912	0	212
2689	1	2912
2690	0	1743
2690	0	273
2690	0	292
2913	0	1743
2690	1	2913
2913	0	273
2913	0	292
2691	0	140
2689	0	154
2912	0	154
2689	0	27
2689	0	1627
2689	0	235
2689	0	211
2689	0	28
2689	0	163
2912	0	27
2912	0	1627
2912	0	235
2912	0	211
2912	0	28
2912	0	163
2689	0	198
2912	0	198
2689	0	1744
2912	0	1744
2689	0	346
2689	0	219
2689	0	1745
2689	0	31
2689	0	182
2689	0	1746
615	0	190
527	0	147
2692	0	147
2692	0	158
2914	0	158
2692	1	2914
2692	0	337
572	0	337
2914	0	337
721	0	337
2692	0	150
2692	0	845
2692	0	846
2692	0	190
2692	0	126
496	0	297
2692	0	297
636	0	297
500	0	236
625	0	236
703	0	236
2904	0	236
730	0	155
2904	0	155
625	0	118
625	0	199
625	0	264
625	0	324
625	0	202
625	0	232
625	0	1747
625	0	1748
2904	0	1570
2904	0	1748
625	0	1721
625	0	1749
625	0	154
2904	0	1721
2904	0	1749
2904	0	161
2904	0	154
625	0	1750
625	0	1576
625	0	235
625	0	150
625	0	1751
625	0	1752
625	0	1753
625	0	292
625	0	178
625	0	1754
625	0	1755
625	0	273
625	0	1535
625	0	1740
625	0	1541
625	0	157
625	0	205
625	0	201
625	0	255
625	0	1544
625	0	95
625	0	378
625	0	151
625	0	216
625	0	335
625	0	1471
625	0	306
625	0	1500
625	0	1756
538	0	264
538	0	140
538	0	1757
605	0	1757
625	0	1757
545	0	205
625	0	143
515	0	1758
625	0	1758
2693	0	1758
625	0	1502
625	0	28
625	0	1504
556	0	189
556	0	306
522	0	321
484	0	321
657	0	321
585	0	378
585	0	255
426	0	847
426	0	848
426	0	1759
728	0	1759
426	0	154
426	0	150
426	0	1760
728	0	1760
426	0	1761
426	0	1714
426	0	262
728	0	1761
728	0	1714
728	0	262
728	0	154
426	0	70
475	0	70
426	0	143
426	0	1762
426	0	1763
585	0	1763
751	0	1763
751	0	262
585	0	1764
585	0	292
585	0	1765
585	0	213
585	0	158
585	0	1766
751	0	158
751	0	1766
751	0	183
751	0	150
585	0	1767
751	0	1767
585	0	180
585	0	181
585	0	275
585	0	232
585	0	122
585	0	286
751	0	286
585	0	212
585	0	849
585	0	156
585	0	207
585	0	163
585	0	1768
540	0	1632
540	0	180
540	0	240
585	0	1632
585	0	240
2677	0	166
585	0	166
585	0	1590
751	0	1590
585	0	161
585	0	235
751	0	212
751	0	163
751	0	161
751	0	235
585	0	1605
439	0	205
585	0	205
585	0	1480
585	0	195
585	0	319
585	0	177
585	0	1529
585	0	850
585	0	851
585	0	1769
585	0	1770
585	0	1761
585	0	264
751	0	132
588	0	150
588	0	160
751	0	1769
751	0	1770
751	0	1761
585	0	173
585	0	1771
427	0	1771
585	0	852
585	0	1772
623	0	204
493	0	141
493	0	1773
513	0	141
513	0	1773
502	0	1773
623	0	140
623	0	141
623	0	159
623	0	1774
491	0	247
617	0	159
542	0	159
692	0	159
2890	0	159
681	0	159
710	0	159
2915	0	159
491	1	2915
542	0	181
542	0	188
491	0	204
2683	0	158
542	0	182
491	0	134
542	0	134
584	0	134
525	0	159
525	0	134
491	0	1775
491	0	1687
491	0	1776
491	0	28
542	0	1775
542	0	1687
542	0	1776
542	0	28
570	0	158
623	0	158
527	0	158
630	0	158
533	0	1777
710	0	188
542	0	170
710	0	170
710	0	154
542	0	150
542	0	160
587	0	159
450	0	28
542	0	1613
542	0	397
542	0	278
431	0	1778
431	0	368
431	0	205
523	0	1779
668	0	1779
523	0	379
654	0	255
654	0	33
654	0	113
654	0	95
599	0	154
599	0	1647
599	0	392
599	0	1780
599	0	184
599	0	70
599	0	28
599	0	266
599	0	335
648	0	1647
648	0	392
648	0	1780
648	0	184
648	0	70
648	0	28
648	0	266
648	0	335
2916	0	1647
599	1	2916
2916	0	392
2916	0	1780
2916	0	28
2916	0	335
496	0	157
654	0	147
763	0	212
763	0	147
560	0	1713
429	0	1537
654	0	853
654	0	1611
467	0	1611
431	0	1611
495	0	1611
654	0	1781
654	0	282
654	0	1782
654	0	216
654	0	1509
654	0	158
2671	0	202
2671	0	157
2671	0	324
2671	0	1783
2671	0	854
430	0	140
2671	0	140
671	0	140
2917	0	140
2671	1	2917
617	0	110
617	0	397
2671	0	855
2671	0	1633
2671	0	166
2671	0	154
2671	0	184
2917	0	154
2917	0	166
2917	0	184
617	0	1784
617	0	257
617	0	1544
617	0	1785
617	0	1679
617	0	1786
617	0	378
617	0	255
617	0	216
449	0	1784
449	0	257
449	0	1544
449	0	1785
449	0	1679
449	0	1786
449	0	378
449	0	255
449	0	216
479	0	1784
479	0	257
479	0	1544
479	0	1785
479	0	1679
479	0	1786
479	0	378
479	0	255
479	0	216
430	0	1784
430	0	257
430	0	1544
430	0	1785
430	0	1679
430	0	1786
430	0	378
430	0	255
430	0	216
692	0	216
2918	0	216
449	1	2918
671	0	257
671	0	1544
671	0	1679
671	0	378
671	0	216
2671	0	856
2671	0	247
449	0	150
2918	0	150
2671	0	381
2671	0	110
2671	0	249
2671	0	150
445	0	150
449	0	1631
449	0	203
479	0	1631
479	0	203
617	0	203
2671	0	158
617	0	213
617	0	150
692	0	318
617	0	1787
479	0	1787
494	0	166
549	0	166
660	0	166
713	0	166
617	0	154
617	0	143
617	0	108
617	0	1788
617	0	1789
617	0	1716
692	0	1789
692	0	1716
479	0	189
479	0	1790
479	0	1500
617	0	1790
617	0	306
617	0	1500
617	0	1547
617	0	126
617	0	250
617	0	1791
617	0	190
617	0	1559
617	0	24
617	0	1636
692	0	150
523	0	1562
450	0	1792
450	0	1791
617	0	292
617	0	1575
617	0	314
617	0	155
692	0	213
692	0	314
692	0	203
692	0	155
692	0	343
449	0	235
593	0	235
617	0	235
2918	0	235
2919	0	235
593	1	2919
692	0	235
617	0	857
449	0	110
617	0	326
617	0	183
593	0	183
449	0	397
449	0	300
449	0	188
449	0	1793
449	0	1559
449	0	1635
479	0	397
479	0	300
479	0	188
479	0	1793
479	0	1559
479	0	1635
593	0	397
593	0	300
593	0	188
593	0	1793
593	0	1559
593	0	1635
593	0	110
430	0	397
430	0	300
430	0	188
430	0	1793
430	0	1559
430	0	1635
430	0	110
617	0	300
617	0	188
617	0	1793
617	0	1635
692	0	397
692	0	326
617	0	1794
617	0	321
617	0	1680
617	0	1795
617	0	219
430	0	319
430	0	150
430	0	320
430	0	318
671	0	150
692	0	319
430	0	1511
430	0	145
430	0	1440
430	0	154
430	0	1796
430	0	1797
430	0	1798
671	0	1796
671	0	1797
671	0	1798
617	0	1799
430	0	1799
692	0	1799
671	0	1799
430	0	278
671	0	278
617	0	247
617	0	60
593	0	247
593	0	60
593	0	141
479	0	247
479	0	60
430	0	247
430	0	60
430	0	141
430	0	1800
430	0	1801
671	0	1800
671	0	1801
479	0	154
430	0	1802
540	0	1802
671	0	1802
2920	0	1802
540	1	2920
430	0	1803
430	0	858
479	0	208
479	0	108
430	0	166
430	0	208
430	0	108
593	0	166
593	0	208
593	0	108
430	0	859
430	0	28
430	0	339
671	0	339
430	0	155
671	0	155
671	0	166
479	0	860
