0	1	2	3	4	5	6	7	8	9	10
"6012    Organic Chemicals
Name: name, dtype: object"	"5904    Lactones
Name: name, dtype: object"	"6107    Polyketides
Name: name, dtype: object"	"5925    Macrolides
Name: name, dtype: object"							
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6107    Polyketides
Name: name, dtype: object"	"5925    Macrolides
Name: name, dtype: object"							
"5926    Macromolecular Substances
Name: name, dtype: object"										
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5368    Acids, Acyclic
Name: name, dtype: object"	"5651    Dicarboxylic Acids
Name: name, dtype: object"	"5927    Malates
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5843    Hydroxy Acids
Name: name, dtype: object"	"5927    Malates
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5368    Acids, Acyclic
Name: name, dtype: object"	"5651    Dicarboxylic Acids
Name: name, dtype: object"	"5928    Maleates
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5434    Anhydrides
Name: name, dtype: object"	"5929    Maleic Anhydrides
Name: name, dtype: object"								
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5754    Furans
Name: name, dtype: object"	"5929    Maleic Anhydrides
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5368    Acids, Acyclic
Name: name, dtype: object"	"5651    Dicarboxylic Acids
Name: name, dtype: object"	"5928    Maleates
Name: name, dtype: object"	"5930    Maleimides
Name: name, dtype: object"					
"6012    Organic Chemicals
Name: name, dtype: object"	"5861    Imides
Name: name, dtype: object"	"5930    Maleimides
Name: name, dtype: object"								
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"5930    Maleimides
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5368    Acids, Acyclic
Name: name, dtype: object"	"5651    Dicarboxylic Acids
Name: name, dtype: object"	"5931    Malonates
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6112    Polysaccharides
Name: name, dtype: object"	"5932    Mannans
Name: name, dtype: object"								
"5538    Carbohydrates
Name: name, dtype: object"	"1365    Glycosides
Name: name, dtype: object"	"5933    Mannosides
Name: name, dtype: object"								
"6262    Technology, Industry, and Agriculture
Name: name, dtype: object"	"5934    Manufactured Materials
Name: name, dtype: object"									
"5500    Biological Factors
Name: name, dtype: object"	"6284    Toxins, Biological
Name: name, dtype: object"	"5935    Marine Toxins
Name: name, dtype: object"								
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5471    Benzazepines
Name: name, dtype: object"	"4643    benzodiazepine
Name: name, dtype: object"	"5190    Serotonin
5936    Medazepam
Name: name, dtype: object"					
"5914    Lipids
Name: name, dtype: object"	"5937    Membrane Lipids
Name: name, dtype: object"									
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6134    Proteins
Name: name, dtype: object"	"5938    Membrane Proteins
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5692    Elements
Name: name, dtype: object"	"5939    Metalloids
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	Series([], Name: name, dtype: object)	"5940    Metalloporphyrins
Name: name, dtype: object"								
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"6118    Porphyrins
Name: name, dtype: object"	"5940    Metalloporphyrins
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"6118    Porphyrins
Name: name, dtype: object"	"5940    Metalloporphyrins
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"6118    Porphyrins
Name: name, dtype: object"	"5940    Metalloporphyrins
Name: name, dtype: object"						
"5500    Biological Factors
Name: name, dtype: object"	"6078    Pigments, Biological
Name: name, dtype: object"	"6118    Porphyrins
Name: name, dtype: object"	"5940    Metalloporphyrins
Name: name, dtype: object"							
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5941    Metals
Name: name, dtype: object"									
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5692    Elements
Name: name, dtype: object"	"5942    Metals, Alkali
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5941    Metals
Name: name, dtype: object"	"5942    Metals, Alkali
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5692    Elements
Name: name, dtype: object"	"5943    Metals, Alkaline Earth
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5941    Metals
Name: name, dtype: object"	"5943    Metals, Alkaline Earth
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5692    Elements
Name: name, dtype: object"	"5944    Metals, Heavy
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5941    Metals
Name: name, dtype: object"	"5944    Metals, Heavy
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5692    Elements
Name: name, dtype: object"	"5945    Metals, Light
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5941    Metals
Name: name, dtype: object"	"5945    Metals, Light
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5692    Elements
Name: name, dtype: object"	"5946    Metals, Rare Earth
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5941    Metals
Name: name, dtype: object"	"5946    Metals, Rare Earth
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5368    Acids, Acyclic
Name: name, dtype: object"	"5376    Acrylates
Name: name, dtype: object"	"5947    Methacrylates
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5723    Ethers
Name: name, dtype: object"	"5948    Methyl Ethers
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"5949    Methylamines
Name: name, dtype: object"								
"5538    Carbohydrates
Name: name, dtype: object"	"1365    Glycosides
Name: name, dtype: object"	"5761    Galactosides
Name: name, dtype: object"	"5950    Methylgalactosides
Name: name, dtype: object"							
"5538    Carbohydrates
Name: name, dtype: object"	"1365    Glycosides
Name: name, dtype: object"	"5952    Methylglycosides
Name: name, dtype: object"	"5950    Methylgalactosides
Name: name, dtype: object"							
"5538    Carbohydrates
Name: name, dtype: object"	"1365    Glycosides
Name: name, dtype: object"	"5769    Glucosides
Name: name, dtype: object"	"5951    Methylglucosides
Name: name, dtype: object"							
"5538    Carbohydrates
Name: name, dtype: object"	"1365    Glycosides
Name: name, dtype: object"	"5952    Methylglycosides
Name: name, dtype: object"	"5951    Methylglucosides
Name: name, dtype: object"							
"5538    Carbohydrates
Name: name, dtype: object"	"1365    Glycosides
Name: name, dtype: object"	"5952    Methylglycosides
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"6014    Organometallic Compounds
Name: name, dtype: object"	"6013    Organomercury Compounds
Name: name, dtype: object"	"5393    Alkylmercury Compounds
Name: name, dtype: object"	"5953    Methylmercury Compounds
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5843    Hydroxy Acids
Name: name, dtype: object"	"5954    Mevalonic Acid
5955    Mevalonic Acid
5956    Mevalonic Acid
5957    Mevalonic Acid
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5843    Hydroxy Acids
Name: name, dtype: object"	"5954    Mevalonic Acid
5955    Mevalonic Acid
5956    Mevalonic Acid
5957    Mevalonic Acid
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5843    Hydroxy Acids
Name: name, dtype: object"	"5954    Mevalonic Acid
5955    Mevalonic Acid
5956    Mevalonic Acid
5957    Mevalonic Acid
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5843    Hydroxy Acids
Name: name, dtype: object"	"5954    Mevalonic Acid
5955    Mevalonic Acid
5956    Mevalonic Acid
5957    Mevalonic Acid
Name: name, dtype: object"							
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5958    Minerals
Name: name, dtype: object"									
"5587    Complex Mixtures
Name: name, dtype: object"	"6308    Venoms
Name: name, dtype: object"	"5959    Mollusk Venoms
Name: name, dtype: object"								
"5500    Biological Factors
Name: name, dtype: object"	"6284    Toxins, Biological
Name: name, dtype: object"	"5935    Marine Toxins
Name: name, dtype: object"	"5959    Mollusk Venoms
Name: name, dtype: object"							
"5500    Biological Factors
Name: name, dtype: object"	"6284    Toxins, Biological
Name: name, dtype: object"	"6308    Venoms
Name: name, dtype: object"	"5959    Mollusk Venoms
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"1246    sesquiterpene hydrocarbons
1375    sesquiterpene hydrocarbons
Name: name, dtype: object"	"5960    Monocyclic Sesquiterpenes
5961    Monocyclic Sesquiterpenes
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"1246    sesquiterpene hydrocarbons
1375    sesquiterpene hydrocarbons
Name: name, dtype: object"	"5960    Monocyclic Sesquiterpenes
5961    Monocyclic Sesquiterpenes
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"5877    Intercellular Signaling Peptides and Proteins
Name: name, dtype: object"	"5620    Cytokines
Name: name, dtype: object"	"5962    Monokines
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6134    Proteins
Name: name, dtype: object"	"5877    Intercellular Signaling Peptides and Proteins
Name: name, dtype: object"	"5620    Cytokines
Name: name, dtype: object"	"5962    Monokines
Name: name, dtype: object"						
"5500    Biological Factors
Name: name, dtype: object"	"5877    Intercellular Signaling Peptides and Proteins
Name: name, dtype: object"	"5620    Cytokines
Name: name, dtype: object"	"5962    Monokines
Name: name, dtype: object"							
"5538    Carbohydrates
Name: name, dtype: object"	"6233    Sugars
Name: name, dtype: object"	"5963    Monosaccharides
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"5964    Monoterpenes
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5814    Heterocyclic Compounds, Bridged-Ring
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"								
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"							
"6100    Polycyclic Compounds
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"6054    Phenanthrenes
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5814    Heterocyclic Compounds, Bridged-Ring
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"						
"6100    Polycyclic Compounds
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"6054    Phenanthrenes
Name: name, dtype: object"	"5965    Morphinans
Name: name, dtype: object"	"5966    Morphine Derivatives
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6022    Oxazines
Name: name, dtype: object"	"5967    Morpholines
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5836    Hydrocarbons, Halogenated
Name: name, dtype: object"	"5968    Mustard Compounds
Name: name, dtype: object"							
"5500    Biological Factors
Name: name, dtype: object"	"6284    Toxins, Biological
Name: name, dtype: object"	"5969    Mycotoxins
Name: name, dtype: object"								
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"5970    Myristic Acids
Name: name, dtype: object"								
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"2929    glycine
2930    glycine
2931    glycine
2932    glycine
2933    glycine
2934    glycine
2935    glycine
2936    glycine
2937    glycine
Name: name, dtype: object"	"5971    N-substituted Glycines
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	Series([], Name: name, dtype: object)	"5971    N-substituted Glycines
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"5972    Naphthacenes
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"5972    Naphthacenes
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"5973    Naphthalenes
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"5973    Naphthalenes
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"5973    Naphthalenes
Name: name, dtype: object"	"5974    Naphthoquinones
Name: name, dtype: object"				
"6012    Organic Chemicals
Name: name, dtype: object"	"6171    Quinones
Name: name, dtype: object"	"5974    Naphthoquinones
Name: name, dtype: object"								
"6100    Polycyclic Compounds
Name: name, dtype: object"	"6099    Polycyclic Aromatic Hydrocarbons
Name: name, dtype: object"	"5973    Naphthalenes
Name: name, dtype: object"	"5974    Naphthoquinones
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5975    Naphthyridines
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5976    Neonicotinoids
Name: name, dtype: object"								
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6134    Proteins
Name: name, dtype: object"	"5977    Nerve Tissue Proteins
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5368    Acids, Acyclic
Name: name, dtype: object"	"6230    Sugar Acids
Name: name, dtype: object"	"5978    Neuraminic Acids
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5843    Hydroxy Acids
Name: name, dtype: object"	"6230    Sugar Acids
Name: name, dtype: object"	"5978    Neuraminic Acids
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"5414    Amino Sugars
Name: name, dtype: object"	"5978    Neuraminic Acids
Name: name, dtype: object"								
"5538    Carbohydrates
Name: name, dtype: object"	"6230    Sugar Acids
Name: name, dtype: object"	"5978    Neuraminic Acids
Name: name, dtype: object"								
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"5980    Neuropeptides
Name: name, dtype: object"	"5979    Neuropeptide Y
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6134    Proteins
Name: name, dtype: object"	"5977    Nerve Tissue Proteins
Name: name, dtype: object"	"5980    Neuropeptides
Name: name, dtype: object"	"5979    Neuropeptide Y
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"5980    Neuropeptides
Name: name, dtype: object"								
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6134    Proteins
Name: name, dtype: object"	"5977    Nerve Tissue Proteins
Name: name, dtype: object"	"5980    Neuropeptides
Name: name, dtype: object"							
"5538    Carbohydrates
Name: name, dtype: object"	"5778    Glycoconjugates
Name: name, dtype: object"	"2940    glycolipids
Name: name, dtype: object"	"5782    Glycosphingolipids
Name: name, dtype: object"	"5981    Neutral Glycosphingolipids
Name: name, dtype: object"						
"5914    Lipids
Name: name, dtype: object"	"2940    glycolipids
Name: name, dtype: object"	"5782    Glycosphingolipids
Name: name, dtype: object"	"5981    Neutral Glycosphingolipids
Name: name, dtype: object"							
"5914    Lipids
Name: name, dtype: object"	"5937    Membrane Lipids
Name: name, dtype: object"	"6216    Sphingolipids
Name: name, dtype: object"	"5782    Glycosphingolipids
Name: name, dtype: object"	"5981    Neutral Glycosphingolipids
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5400    Amides
Name: name, dtype: object"	"5435    Anilides
Name: name, dtype: object"	"6184    Salicylanilides
Name: name, dtype: object"	"5982    Niclosamide
5983    Niclosamide
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5400    Amides
Name: name, dtype: object"	"6183    Salicylamides
Name: name, dtype: object"	"6184    Salicylanilides
Name: name, dtype: object"	"5982    Niclosamide
5983    Niclosamide
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"5436    Aniline Compounds
Name: name, dtype: object"	"5435    Anilides
Name: name, dtype: object"	"6184    Salicylanilides
Name: name, dtype: object"	"5982    Niclosamide
5983    Niclosamide
Name: name, dtype: object"					
"6012    Organic Chemicals
Name: name, dtype: object"	"5400    Amides
Name: name, dtype: object"	"5435    Anilides
Name: name, dtype: object"	"6184    Salicylanilides
Name: name, dtype: object"	"5982    Niclosamide
5983    Niclosamide
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5400    Amides
Name: name, dtype: object"	"6183    Salicylamides
Name: name, dtype: object"	"6184    Salicylanilides
Name: name, dtype: object"	"5982    Niclosamide
5983    Niclosamide
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"5436    Aniline Compounds
Name: name, dtype: object"	"5435    Anilides
Name: name, dtype: object"	"6184    Salicylanilides
Name: name, dtype: object"	"5982    Niclosamide
5983    Niclosamide
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5371    Acids, Heterocyclic
Name: name, dtype: object"	"5984    Nicotinic Acids
Name: name, dtype: object"								
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6153    Pyridines
Name: name, dtype: object"	"5984    Nicotinic Acids
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5371    Acids, Heterocyclic
Name: name, dtype: object"	"5985    Nipecotic Acids
Name: name, dtype: object"								
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"3325    piperidine alkaloids
Name: name, dtype: object"	"5985    Nipecotic Acids
Name: name, dtype: object"							
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5367    Acids
Name: name, dtype: object"	"5372    Acids, Noncarboxylic
Name: name, dtype: object"	"5986    Nitric Acid
Name: name, dtype: object"							
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5989    Nitrogen Compounds
Name: name, dtype: object"	"5986    Nitric Acid
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5987    Nitro Compounds
Name: name, dtype: object"									
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"5472    Benzene Derivatives
Name: name, dtype: object"	"5988    Nitrobenzenes
Name: name, dtype: object"					
"6012    Organic Chemicals
Name: name, dtype: object"	"5987    Nitro Compounds
Name: name, dtype: object"	"5988    Nitrobenzenes
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5989    Nitrogen Compounds
Name: name, dtype: object"									
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5836    Hydrocarbons, Halogenated
Name: name, dtype: object"	"5968    Mustard Compounds
Name: name, dtype: object"	"5990    Nitrogen Mustard Compounds
Name: name, dtype: object"						
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5763    Gases
Name: name, dtype: object"	"5991    Nitrogen Oxides
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5989    Nitrogen Compounds
Name: name, dtype: object"	"5991    Nitrogen Oxides
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"6028    Oxygen Compounds
Name: name, dtype: object"	"6025    Oxides
Name: name, dtype: object"	"5991    Nitrogen Oxides
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"5472    Benzene Derivatives
Name: name, dtype: object"	"6057    Phenols
Name: name, dtype: object"	"5992    Nitrophenols
Name: name, dtype: object"				
"6012    Organic Chemicals
Name: name, dtype: object"	"5987    Nitro Compounds
Name: name, dtype: object"	"5992    Nitrophenols
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5994    Nitroso Compounds
Name: name, dtype: object"	"5993    Nitrosamines
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5994    Nitroso Compounds
Name: name, dtype: object"									
"6012    Organic Chemicals
Name: name, dtype: object"	"5400    Amides
Name: name, dtype: object"	"758    urea
Name: name, dtype: object"	"5995    Nitrosourea Compounds
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5994    Nitroso Compounds
Name: name, dtype: object"	"5995    Nitrosourea Compounds
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5367    Acids
Name: name, dtype: object"	"5372    Acids, Noncarboxylic
Name: name, dtype: object"	"5996    Nitrous Acid
Name: name, dtype: object"							
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5989    Nitrogen Compounds
Name: name, dtype: object"	"5996    Nitrous Acid
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5520    Bridged-Ring Compounds
Name: name, dtype: object"	"5518    Bridged Bicyclo Compounds
Name: name, dtype: object"	"5997    Norbornanes
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5520    Bridged-Ring Compounds
Name: name, dtype: object"	"5518    Bridged Bicyclo Compounds
Name: name, dtype: object"	"5997    Norbornanes
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5471    Benzazepines
Name: name, dtype: object"	"4643    benzodiazepine
Name: name, dtype: object"	"5477    Benzodiazepinones
Name: name, dtype: object"	"5649    Diazepam
Name: name, dtype: object"	"5998    Nordazepam
Name: name, dtype: object"			
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"										
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6134    Proteins
Name: name, dtype: object"	"6310    Viral Proteins
Name: name, dtype: object"	"6311    Viral Structural Proteins
Name: name, dtype: object"	"6000    Nucleocapsid Proteins
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"1365    Glycosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"	"6001    Nucleoside Diphosphate Sugars
Name: name, dtype: object"							
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"	Series([], Name: name, dtype: object)	"6001    Nucleoside Diphosphate Sugars
Name: name, dtype: object"							
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"	"6181    Ribonucleotides
Name: name, dtype: object"	"6001    Nucleoside Diphosphate Sugars
Name: name, dtype: object"							
"5538    Carbohydrates
Name: name, dtype: object"	"1365    Glycosides
Name: name, dtype: object"	"6002    Nucleosides
Name: name, dtype: object"								
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"	"6002    Nucleosides
Name: name, dtype: object"									
"5538    Carbohydrates
Name: name, dtype: object"	"1365    Glycosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"								
